/* ESATAN-TMS version 2020, run date 18:54 Sat 8 May 2021 */
BEGIN_MODEL GagarinSat_cfg2 WORKBENCH_V1
    criticality2 = "NORMAL",
    bulk = Al_6061,
    thick = 1.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

IR_TEL_STR = TRANSLATE(
    object_name = IR_TEL_STR,
    clear = TRUE);
Panels = SHELL_SCS_BOX(
    height = 0.25,
    xmax = 0.3,
    ymax = 0.3,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "METAL_GREY",
    colour2 = "METAL_GREY",
    side1 = "Active",
    nbase1 = 10000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 10000,
    ndelta2_1 = 1,
    label1 = "BODY_PANEL",
    label2 = "BODY_PANEL",
    opt1 = Al_anodized_blck,
    opt2 = Al_anodized_blck,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_7075,
    thick = 2.0e-03,
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 2,
    meshType3 = "regular",
    nodes3 = 2,
    analysis_type = "Lumped Parameter");

Panels = TRANSLATE(
    object_name = Panels,
    x_dist = .15,
    y_dist = .15,
    clear = TRUE);
Panels = SHELL_SCS_BOX(
    height = 0.25,
    xmax = 0.3,
    ymax = 0.3,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "METAL_GREY",
    colour2 = "METAL_GREY",
    side1 = "Active",
    nbase1 = 10000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 10000,
    ndelta2_1 = 1,
    label1 = "BODY_PANEL",
    label2 = "BODY_PANEL",
    opt1 = Al_anodized_blck,
    opt2 = Al_anodized_blck,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_7075,
    thick = 2.0e-03,
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 2,
    meshType3 = "regular",
    nodes3 = 2,
    analysis_type = "Lumped Parameter");

Panels = TRANSLATE(
    object_name = Panels,
    x_dist = -.15,
    y_dist = -.15,
    clear = TRUE);
Panels = SHELL_SCS_BOX(
    height = 0.25,
    xmax = 0.3,
    ymax = 0.3,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "METAL_GREY",
    colour2 = "METAL_GREY",
    side1 = "Active",
    nbase1 = 10000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 10000,
    ndelta2_1 = 1,
    label1 = "BODY_PANEL",
    label2 = "BODY_PANEL",
    opt1 = Al_anodized_blck,
    opt2 = Al_anodized_blck,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_7075,
    thick = 2.0e-03,
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 2,
    meshType3 = "regular",
    nodes3 = 2,
    analysis_type = "Lumped Parameter");

Panels = TRANSLATE(
    object_name = Panels,
    x_dist = -.15,
    y_dist = -.15,
    z_dist = 0.3501,
    clear = TRUE);
Panels = SHELL_SCS_BOX(
    height = 0.25,
    xmax = 0.3,
    ymax = 0.3,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "METAL_GREY",
    colour2 = "METAL_GREY",
    side1 = "Active",
    nbase1 = 10000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 10000,
    ndelta2_1 = 1,
    label1 = "BODY_PANEL",
    label2 = "BODY_PANEL",
    opt1 = Al_anodized_blck,
    opt2 = Al_anodized_blck,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_7075,
    thick = 2.0e-03,
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 2,
    meshType3 = "regular",
    nodes3 = 2,
    analysis_type = "Lumped Parameter");

Panels = TRANSLATE(
    object_name = Panels,
    x_dist = -.15,
    y_dist = -.15,
    z_dist = 0.351,
    clear = TRUE);
Panels = SHELL_SCS_BOX(
    height = 0.25,
    xmax = 0.3,
    ymax = 0.3,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "METAL_GREY",
    colour2 = "METAL_GREY",
    side1 = "Active",
    nbase1 = 10000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 10000,
    ndelta2_1 = 1,
    label1 = "BODY_PANEL",
    label2 = "BODY_PANEL",
    opt1 = Al_anodized_blck,
    opt2 = Al_anodized_blck,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_7075,
    thick = 2.0e-03,
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 2,
    meshType3 = "regular",
    nodes3 = 2,
    analysis_type = "Lumped Parameter");

Panels = TRANSLATE(
    object_name = Panels,
    x_dist = -.15,
    y_dist = -.15,
    z_dist = 0.3501,
    clear = TRUE);
BODY_CUTTER = SHELL_SCS_CYLINDER(
    radius = 0.125,
    hmax = 0.35,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "DARK_GREY",
    colour2 = "DARK_GREY",
    side1 = "Active",
    nbase1 = 43000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 43000,
    ndelta2_1 = 1,
    label1 = "IR_TEL_OBJ",
    label2 = "IR_TEL_OBJ",
    opt1 = Black_paint,
    opt2 = Black_paint,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_6061,
    thick = 2.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

BODY_CUTTER = TRANSLATE(
    object_name = BODY_CUTTER,
    clear = TRUE);
BODY_CUTTER = SHELL_SCS_CYLINDER(
    radius = 0.125,
    hmax = 0.35,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "DARK_GREY",
    colour2 = "DARK_GREY",
    side1 = "Active",
    nbase1 = 43000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 43000,
    ndelta2_1 = 1,
    label1 = "IR_TEL_OBJ",
    label2 = "IR_TEL_OBJ",
    opt1 = Black_paint,
    opt2 = Black_paint,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_6061,
    thick = 2.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

BODY_CUTTER = TRANSLATE(
    object_name = BODY_CUTTER,
    z_dist = .1,
    clear = TRUE);
Body_plate_1 = SHELL_SCS_RECTANGLE(
    xmax = .3,
    ymax = .3,
    height = 0.10525,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "METAL_GREY",
    colour2 = "METAL_GREY",
    side1 = "Active",
    nbase1 = 11000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 11000,
    ndelta2_1 = 1,
    label1 = "BODY_PLATE_1",
    label2 = "BODY_PLATE_1",
    opt1 = Al_anodized_blck,
    opt2 = Al_anodized_blck,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_7075,
    thick = 2.0e-03,
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 2,
    analysis_type = "Lumped Parameter");

Body_plate_1 = TRANSLATE(
    object_name = Body_plate_1,
    x_dist = -.15,
    y_dist = -.15,
    clear = TRUE);
Body_plate_1 = SHELL_SCS_RECTANGLE(
    xmax = .3,
    ymax = .3,
    height = 0.10525,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "METAL_GREY",
    colour2 = "METAL_GREY",
    side1 = "Active",
    nbase1 = 11000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 11000,
    ndelta2_1 = 1,
    label1 = "BODY_PLATE_1",
    label2 = "BODY_PLATE_1",
    opt1 = Al_anodized_blck,
    opt2 = Al_anodized_blck,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_7075,
    thick = 2.0e-03,
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 2,
    analysis_type = "Lumped Parameter");

Body_plate_1 = TRANSLATE(
    object_name = Body_plate_1,
    x_dist = -.15,
    y_dist = -.15,
    z_dist = (0.25+0.35)/2.0,
    clear = TRUE);
Body_plate_1 = SHELL_SCS_RECTANGLE(
    xmax = .3,
    ymax = .3,
    height = 0.10525,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "METAL_GREY",
    colour2 = "METAL_GREY",
    side1 = "Active",
    nbase1 = 11000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 11000,
    ndelta2_1 = 1,
    label1 = "BODY_PLATE_1",
    label2 = "BODY_PLATE_1",
    opt1 = Al_anodized_blck,
    opt2 = Al_anodized_blck,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_7075,
    thick = 2.0e-03,
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 2,
    analysis_type = "Lumped Parameter");

Body_plate_1 = TRANSLATE(
    object_name = Body_plate_1,
    x_dist = -.15,
    y_dist = -.15,
    z_dist = (0.25)/2.0+0.35,
    clear = TRUE);
Body_plate_1 = SHELL_SCS_RECTANGLE(
    xmax = .3,
    ymax = .3,
    height = 0.10525,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "METAL_GREY",
    colour2 = "METAL_GREY",
    side1 = "Active",
    nbase1 = 11000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 11000,
    ndelta2_1 = 1,
    label1 = "BODY_PLATE_1",
    label2 = "BODY_PLATE_1",
    opt1 = Al_anodized_blck,
    opt2 = Al_anodized_blck,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_7075,
    thick = 2.0e-03,
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 2,
    analysis_type = "Lumped Parameter");

Body_plate_1 = TRANSLATE(
    object_name = Body_plate_1,
    x_dist = -.15,
    y_dist = -.15,
    z_dist = (0.35)/2.0+0.25,
    clear = TRUE);
Body_plate_1 = SHELL_SCS_RECTANGLE(
    xmax = .3,
    ymax = .3,
    height = 0.10525,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "METAL_GREY",
    colour2 = "METAL_GREY",
    side1 = "Active",
    nbase1 = 11000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 11000,
    ndelta2_1 = 1,
    label1 = "BODY_PLATE_1",
    label2 = "BODY_PLATE_1",
    opt1 = Al_anodized_blck,
    opt2 = Al_anodized_blck,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_7075,
    thick = 2.0e-03,
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 2,
    analysis_type = "Lumped Parameter");

Body_plate_1 = TRANSLATE(
    object_name = Body_plate_1,
    x_dist = -.15,
    y_dist = -.15,
    z_dist = 0.475,
    clear = TRUE);
Body_plate_1 = SHELL_SCS_RECTANGLE(
    xmax = .3,
    ymax = .3,
    height = 0.10525,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "METAL_GREY",
    colour2 = "METAL_GREY",
    side1 = "Active",
    nbase1 = 11000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 11000,
    ndelta2_1 = 1,
    label1 = "BODY_PLATE_1",
    label2 = "BODY_PLATE_1",
    opt1 = Al_anodized_blck,
    opt2 = Al_anodized_blck,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_7075,
    thick = 2.0e-03,
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 2,
    analysis_type = "Lumped Parameter");

Body_plate_1 = TRANSLATE(
    object_name = Body_plate_1,
    x_dist = -.15,
    y_dist = -.15,
    clear = TRUE);
Body_plate_1 = SHELL_SCS_RECTANGLE(
    xmax = .3,
    ymax = .3,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "METAL_GREY",
    colour2 = "METAL_GREY",
    side1 = "Active",
    nbase1 = 11000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 11000,
    ndelta2_1 = 1,
    label1 = "BODY_PLATE_1",
    label2 = "BODY_PLATE_1",
    opt1 = Al_anodized_blck,
    opt2 = Al_anodized_blck,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_7075,
    thick = 2.0e-03,
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 2,
    analysis_type = "Lumped Parameter");

Body_plate_1 = TRANSLATE(
    object_name = Body_plate_1,
    x_dist = -.15,
    y_dist = -.15,
    clear = TRUE);
Body_plate_1 = SHELL_SCS_RECTANGLE(
    xmax = .3,
    ymax = .3,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "METAL_GREY",
    colour2 = "METAL_GREY",
    side1 = "Active",
    nbase1 = 11000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 11000,
    ndelta2_1 = 1,
    label1 = "BODY_PLATE_1",
    label2 = "BODY_PLATE_1",
    opt1 = Al_anodized_blck,
    opt2 = Al_anodized_blck,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_7075,
    thick = 2.0e-03,
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 2,
    analysis_type = "Lumped Parameter");

Body_plate_1 = TRANSLATE(
    object_name = Body_plate_1,
    x_dist = -.15,
    y_dist = -.15,
    z_dist = 0.475,
    clear = TRUE);
DELETE_GEOMETRY (geometry = BODY_CUTTER, recursive = FALSE, unassign = TRUE);
DELETE_GEOMETRY (geometry = BODY_CUTTED, recursive = FALSE, unassign = TRUE);
DELETE_GEOMETRY (geometry = BODY_CUTTER, recursive = FALSE, unassign = FALSE);
DELETE_GEOMETRY (geometry = BODY_CUTTED, recursive = FALSE, unassign = FALSE)
   /* Warning Error: current function is DELETE_SHELL */
   /* Cannot remove "BODY_CUTTED" as this would leave "BODY" with too few constituent parts
      Error number: 1122 */

   /* Warning Error: current function is procedure parser */
   /* invalid parameter value */
;
DELETE_GEOMETRY (geometry = BODY_CUTTED, recursive = FALSE, unassign = FALSE)
   /* Warning Error: current function is DELETE_SHELL */
   /* Cannot remove "BODY_CUTTED" as this would leave "BODY" with too few constituent parts
      Error number: 1122 */

   /* Warning Error: current function is procedure parser */
   /* invalid parameter value */
;
BODY = BODY + Panels;
DELETE_GEOMETRY (geometry = BODY_CUTTED, recursive = FALSE, unassign = FALSE);
Panels = SHELL_SCS_BOX(
    height = 0.25,
    xmax = 0.4,
    ymax = 0.3,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "METAL_GREY",
    colour2 = "METAL_GREY",
    side1 = "Active",
    nbase1 = 10000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 10000,
    ndelta2_1 = 1,
    label1 = "BODY_PANEL",
    label2 = "BODY_PANEL",
    opt1 = Al_anodized_blck,
    opt2 = Al_anodized_blck,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_7075,
    thick = 2.0e-03,
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 2,
    meshType3 = "regular",
    nodes3 = 2,
    analysis_type = "Lumped Parameter");

Panels = TRANSLATE(
    object_name = Panels,
    x_dist = -0.2,
    y_dist = -0.15,
    z_dist = 0.3501,
    clear = TRUE);
Body_plate_1 = SHELL_SCS_RECTANGLE(
    xmax = 0.4,
    ymax = 0.3,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "METAL_GREY",
    colour2 = "METAL_GREY",
    side1 = "Active",
    nbase1 = 11000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 11000,
    ndelta2_1 = 1,
    label1 = "BODY_PLATE_1",
    label2 = "BODY_PLATE_1",
    opt1 = Al_anodized_blck,
    opt2 = Al_anodized_blck,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_7075,
    thick = 2.0e-03,
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 2,
    analysis_type = "Lumped Parameter");

Body_plate_1 = TRANSLATE(
    object_name = Body_plate_1,
    x_dist = -0.2,
    y_dist = -0.15,
    z_dist = 0.475,
    clear = TRUE);
IR_TEL_STR = SHELL_SCS_CYLINDER(
    radius = 0.125,
    hmax = 0.35,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "METAL_GREY",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 40000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 40500,
    ndelta2_1 = 1,
    label1 = "IR_TEL_STR_ext",
    label2 = "IR_TEL_STR_int",
    opt1 = Al_anodized_blck,
    opt2 = Al_anodized,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_6061,
    thick = 1.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

IR_TEL_STR = TRANSLATE(
    object_name = IR_TEL_STR,
    clear = TRUE);
IR_TEL_STR = SHELL_SCS_CYLINDER(
    radius = 0.125,
    hmax = 0.35,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PALE_BLUE",
    colour2 = "PALE_GREEN",
    side1 = "Active",
    nbase1 = 40000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 40500,
    ndelta2_1 = 1,
    label1 = "IR_TEL_STR_ext",
    label2 = "IR_TEL_STR_int",
    opt1 = Al_anodized_blck,
    opt2 = Al_anodized,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_6061,
    thick = 1.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

IR_TEL_STR = TRANSLATE(
    object_name = IR_TEL_STR,
    clear = TRUE);
IR_TEL_STR = SHELL_SCS_CYLINDER(
    radius = 0.125,
    hmax = 0.35,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PALE_BLUE",
    colour2 = "PURPLE",
    side1 = "Active",
    nbase1 = 40000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 40500,
    ndelta2_1 = 1,
    label1 = "IR_TEL_STR_ext",
    label2 = "IR_TEL_STR_int",
    opt1 = Al_anodized_blck,
    opt2 = Al_anodized,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_6061,
    thick = 1.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

IR_TEL_STR = TRANSLATE(
    object_name = IR_TEL_STR,
    clear = TRUE);
IR_TEL_STR = SHELL_SCS_CYLINDER(
    radius = 0.125,
    hmax = 0.35,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PALE_BLUE",
    colour2 = "VIOLET",
    side1 = "Active",
    nbase1 = 40000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 40500,
    ndelta2_1 = 1,
    label1 = "IR_TEL_STR_ext",
    label2 = "IR_TEL_STR_int",
    opt1 = Al_anodized_blck,
    opt2 = Al_anodized,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_6061,
    thick = 1.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

IR_TEL_STR = TRANSLATE(
    object_name = IR_TEL_STR,
    clear = TRUE);
IR_TEL_STR = SHELL_SCS_CYLINDER(
    radius = 0.125,
    hmax = 0.35,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PALE_BLUE",
    colour2 = "WHITE",
    side1 = "Active",
    nbase1 = 40000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 40500,
    ndelta2_1 = 1,
    label1 = "IR_TEL_STR_ext",
    label2 = "IR_TEL_STR_int",
    opt1 = Al_anodized_blck,
    opt2 = Al_anodized,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_6061,
    thick = 1.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

IR_TEL_STR = TRANSLATE(
    object_name = IR_TEL_STR,
    clear = TRUE);
IR_TEL_STR = SHELL_SCS_CYLINDER(
    radius = 0.125,
    hmax = 0.35,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PALE_BLUE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    nbase1 = 40000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 40500,
    ndelta2_1 = 1,
    label1 = "IR_TEL_STR_ext",
    label2 = "IR_TEL_STR_int",
    opt1 = Al_anodized_blck,
    opt2 = Al_anodized,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_6061,
    thick = 1.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

IR_TEL_STR = TRANSLATE(
    object_name = IR_TEL_STR,
    clear = TRUE);
IR_TEL_STR = SHELL_SCS_CYLINDER(
    radius = 0.125,
    hmax = 0.35,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PALE_BLUE",
    colour2 = "LAVENDER",
    side1 = "Active",
    nbase1 = 40000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 40500,
    ndelta2_1 = 1,
    label1 = "IR_TEL_STR_ext",
    label2 = "IR_TEL_STR_int",
    opt1 = Al_anodized_blck,
    opt2 = Al_anodized,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_6061,
    thick = 1.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

IR_TEL_STR = TRANSLATE(
    object_name = IR_TEL_STR,
    clear = TRUE);
GEOMETRY IR_TEL_STR_2;
IR_TEL_STR_2 = SHELL_SCS_DISC(
    rmax = 0.125,
    rmin = 0.1,
    sense = -1,
    colour1 = "PALE_BLUE",
    colour2 = "LAVENDER",
    side1 = "Active",
    nbase1 = 40000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 40500,
    ndelta2_1 = 1,
    label1 = "IR_TEL_STR_ext",
    label2 = "IR_TEL_STR_int",
    opt1 = Al_anodized_blck,
    opt2 = Al_anodized,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_6061,
    thick = 1.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

IR_TEL_STR_2 = TRANSLATE(
    object_name = IR_TEL_STR_2,
    clear = TRUE);
IR_TEL_STR = SHELL_SCS_CYLINDER(
    radius = 0.125,
    hmax = 0.35,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PALE_BLUE",
    colour2 = "ORANGE",
    side1 = "Active",
    nbase1 = 40000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 40500,
    ndelta2_1 = 1,
    label1 = "IR_TEL_STR_ext",
    label2 = "IR_TEL_STR_int",
    opt1 = Al_anodized_blck,
    opt2 = Al_anodized,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_6061,
    thick = 1.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

IR_TEL_STR = TRANSLATE(
    object_name = IR_TEL_STR,
    clear = TRUE);
IR_TEL_STR = SHELL_SCS_CYLINDER(
    radius = 0.125,
    hmax = 0.35,
